sessionId,nodeId,degree,cluster,efficiency
1,1,0.347826087,0.333333333,0.471014493
1,2,0.275362319,0.333333333,0.456521739
1,3,0.094202899,0.5,0.420289855
1,4,0.036231884,0.666666667,0.336956522
1,5,0,1,0.293478261
1,6,0.210144928,0.166666667,0.373188406
1,7,0,0,0
1,8,0,0,0.251449275
1,9,0,0,0
1,10,0,0,0.251449275
1,11,0,0,0
1,12,0,0,0
1,13,0,0,0
1,14,0,0,0
1,15,0,0,0
1,16,0,0,0.223188406
1,17,0,1,0.329710145
1,18,0,0,0.258695652
1,19,0.108695652,0,0.304347826
1,20,0.195652174,0.166666667,0.387681159
1,21,0.260869565,0.3,0.427536232
1,22,0.028985507,0,0.344202899
1,23,0,0,0.298550725
1,24,0,0,0.315217391
2,1,0.014492754,0.607142857,0.449275362
2,2,0.050724638,0.607142857,0.456521739
2,3,0.086956522,0.607142857,0.449275362
2,4,0.043478261,0.619047619,0.427536232
2,5,0.014492754,0.8,0.369565217
2,6,0.079710145,0.464285714,0.449275362
2,7,0.086956522,0.619047619,0.434782609
2,8,0.057971014,0.6,0.405797101
2,9,0.086956522,0.4,0.376811594
2,10,0,1,0.322463768
2,11,0,0.666666667,0.333333333
2,12,0,1,0.31884058
2,13,0,1,0.286231884
2,14,0,0,0.239130435
2,15,0,0,0.137681159
2,16,0,0,0
2,17,0,0,0
2,18,0.043478261,0.333333333,0.202898551
2,19,0,1,0.170289855
2,20,0,1,0.18115942
2,21,0.007246377,0.666666667,0.192028986
2,22,0,0.666666667,0.210144928
2,23,0.086956522,0.333333333,0.239130435
2,24,0.057971014,0.5,0.231884058
3,1,0.246376812,0.5,0.381884058
3,2,0,0.666666667,0.318115942
3,3,0.326086957,0.5,0.362318841
3,4,0.057971014,0.666666667,0.336231884
3,5,0,1,0.314492754
3,6,0.311594203,0.333333333,0.338405797
3,7,0,0,0.043478261
3,8,0,0,0.043478261
3,9,0,0,0
3,10,0,0,0.043478261
3,11,0,0,0.043478261
3,12,0,0,0
3,13,0,0,0.202950311
3,14,0,0,0.190320911
3,15,0.108695652,0,0.271428571
3,16,0.108695652,0,0.249689441
3,17,0,0,0
3,18,0.31884058,0.166666667,0.360144928
3,19,0.202898551,0.333333333,0.310869565
3,20,0.115942029,0,0.290269151
3,21,0.144927536,0.333333333,0.316666667
3,22,0.079710145,0,0.263043478
3,23,0.079710145,0,0.269565217
3,24,0.101449275,0,0.274637681
4,1,0,0.866666667,0.456521739
4,2,0.202898551,0.535714286,0.518115942
4,3,0.086956522,0.571428571,0.510869565
4,4,0.028985507,0.666666667,0.405797101
4,5,0,1,0.33115942
4,6,0.065217391,0.866666667,0.467391304
4,7,0.130434783,0.333333333,0.396376812
4,8,0,0,0.043478261
4,9,0,0,0
4,10,0,0,0.043478261
4,11,0,0,0
4,12,0,0,0
4,13,0,0,0
4,14,0,0,0.236231884
4,15,0,0,0.252898551
4,16,0.115942029,0,0.323913043
4,17,0,0.8,0.438405797
4,18,0.115942029,0.333333333,0.371014493
4,19,0.217391304,0.533333333,0.467391304
4,20,0.028985507,0.5,0.37826087
4,21,0.166666667,0.555555556,0.539855072
4,22,0.043478261,0.5,0.423913043
4,23,0.086956522,0.5,0.423913043
4,24,0.144927536,0.527777778,0.550724638
5,1,0.043478261,0.5,0.275362319
5,2,0.043478261,0.5,0.282608696
5,3,0.014492754,0.666666667,0.221014493
5,4,0.036231884,0.5,0.253623188
5,5,0,1,0.184782609
5,6,0,0,0.065217391
5,7,0.043478261,0.666666667,0.253623188
5,8,0,0,0.065217391
5,9,0,0,0
5,10,0.007246377,0,0.086956522
5,11,0,0,0
5,12,0,0,0
5,13,0,0,0
5,14,0,0,0
5,15,0,0,0.152173913
5,16,0,0,0
5,17,0,1,0.224637681
5,18,0.050724638,0.333333333,0.224637681
5,19,0,0,0
5,20,0,0,0
5,21,0,0,0.079710145
5,22,0.014492754,0,0.108695652
5,23,0,0,0.079710145
5,24,0.014492754,0,0.108695652
6,1,0.028985507,0.678571429,0.485507246
6,2,0.007246377,0.80952381,0.456521739
6,3,0.057971014,0.733333333,0.42173913
6,4,0.115942029,0.714285714,0.450724638
6,5,0.108695652,0.5,0.365217391
6,6,0.18115942,0.80952381,0.456521739
6,7,0.347826087,0.523809524,0.454347826
6,8,0.282608696,0.6,0.425362319
6,9,0.202898551,0.333333333,0.342028986
6,10,0,0.866666667,0.434782609
6,11,0,1,0.313043478
6,12,0,0,0.245652174
6,13,0.202898551,0,0.30942029
6,14,0.108695652,0,0.266356108
6,15,0.108695652,0,0.253312629
6,16,0,0,0.200776398
6,17,0,0,0
6,18,0,0,0.193530021
6,19,0,0,0.094202899
6,20,0,0,0
6,21,0.02173913,0,0.130434783
6,22,0,1,0.123188406
6,23,0,1,0.123188406
